U abort@@GLIBC_2.0
U accept@@GLIBC_2.0
U access@@GLIBC_2.0
U acosf@@GLIBC_2.0
U acos@@GLIBC_2.0
t addbyter
t add_fdes
t AddFormData
t AddFormDataf
t AddFormInfo
t add_next_timeout
d adds.7496
t alarmfunc
U alarm@@GLIBC_2.0
t alloc_addbyter
t AllowServerConnect
U asin@@GLIBC_2.0
U atan2f@@GLIBC_2.0
U atan2@@GLIBC_2.0
U atan@@GLIBC_2.0
t base_from_cb_data
t base_from_object
U bind@@GLIBC_2.0
A __bss_start
t BZ2_bzBuffToBuffCompress
t BZ2_bzBuffToBuffDecompress
t BZ2_bzclose
t BZ2_bzCompress
t BZ2_bzCompressEnd
t BZ2_bzCompressInit
t BZ2_bzDecompress
t BZ2_bzDecompressEnd
t BZ2_bzDecompressInit
t BZ2_bzdopen
t BZ2_bzerror
t BZ2_bzflush
t BZ2_bzlibVersion
t BZ2_bzopen
t BZ2_bzread
t BZ2_bzRead
t BZ2_bzReadClose
t BZ2_bzReadGetUnused
t BZ2_bzReadOpen
t BZ2_bzwrite
t BZ2_bzWrite
t BZ2_bzWriteClose
t BZ2_bzWriteClose64
t BZ2_bzWriteOpen
d BZ2_crc32Table
d BZ2_rNums
U CallAssertFailedNotifyFunc
U calloc@@GLIBC_2.0
U cbrtf@@GLIBC_2.0
U chdir@@GLIBC_2.0
t checkhttpprefix
t check_noproxy
t checkPendPipeline
t checkprotoprefix
t check_telnet_options
U chmod@@GLIBC_2.0
U chown@@GLIBC_2.1
t classify_object_over_fdes
U clock_gettime@@GLIBC_2.2
U closedir@@GLIBC_2.0
U close@@GLIBC_2.0
b colorcorrection
U CommandLine_Tier0
b completed.5793
U COM_TimestampedLog
U connect@@GLIBC_2.0
t ConnectionExists
t ConnectionKillOne
t ConnectionStore
t conn_free
t cookie_sort
U cosf@@GLIBC_2.0
U cos@@GLIBC_2.0
t create_conn
T CreateInterface
U CreateThreadPool
r CSWTCH.13
r CSWTCH.208
r CSWTCH.23
r CSWTCH.23
r CSWTCH.26
r CSWTCH.29
r CSWTCH.556
r CSWTCH.57
r CSWTCH.58
r CSWTCH.96
d __CTOR_END__
d __CTOR_LIST__
r ctts.6888
U __ctype_b_loc@@GLIBC_2.3
U __ctype_tolower_loc@@GLIBC_2.3
T Curl_add_buffer
T Curl_add_bufferf
T Curl_add_buffer_init
T Curl_add_buffer_send
T Curl_add_custom_headers
T Curl_addHandleToPipeline
T Curl_add_timecondition
T Curl_async_resolved
T Curl_base64_decode
T Curl_base64_encode
T Curl_blockread_all
T Curl_cache_addr
D Curl_ccalloc
D Curl_cfree
T Curl_ch_connc
T Curl_checkheaders
T Curl_client_write
T Curl_clone_ssl_config
T Curl_close
D Curl_cmalloc
T Curl_compareheader
T Curl_connect
T Curl_connected_proxy
T Curl_connecthost
T Curl_cookie_add
T Curl_cookie_cleanup
T Curl_cookie_clearall
T Curl_cookie_clearsess
T Curl_cookie_freelist
T Curl_cookie_getlist
T Curl_cookie_init
T Curl_cookie_list
T Curl_cookie_loadfiles
T Curl_cookie_output
T Curl_copy_header_value
D Curl_crealloc
D Curl_cstrdup
T Curl_debug
T Curl_digest_cleanup
T Curl_digest_cleanup_one
T Curl_disconnect
T Curl_do
T Curl_doing_getsock
